hero_name,chinese_name,current_image,matched_image,strategy,confidence,status
GUARDIAN/JAMES MACDO,守护者/詹姆斯·麦克唐纳,GUARDIAN_JAMES_MACDO.jpg,GUARDIAN_JAMES_MACDO.jpg,精确匹配(完整),100.0%,精确匹配
NOVA II/FRANKIE RAYE,新星二代/弗兰基·雷,NOVA_II_FRANKIE_RAYE.jpg,NOVA_II_FRANKIE_RAYE.jpg,精确匹配(完整),100.0%,精确匹配
"JAMESON, COL. JOHN",约翰·詹姆森上校,JAMESON__COL__JOHN.jpg,JAMESON__COL__JOHN.jpg,精确匹配(完整),100.0%,精确匹配
CYPHER/DOUG RAMSEY,密码/道格·拉姆齐,CYPHER_DOUG_RAMSEY.jpg,CYPHER_DOUG_RAMSEY.jpg,手动映射,100.0%,手动映射
BLACK CAT/FELICIA HA,黑猫/费莉西亚·哈代,BLACK_CAT_FELICIA_HA.jpg,BLACK_CAT_FELICIA_HA.jpg,精确匹配(完整),100.0%,精确匹配
MAKKARI/MIKE KHARY/I,马卡里/迈克·卡里/我,MAKKARI_MIKE_KHARY_I.jpg,MAKKARI_MIKE_KHARY_I.jpg,精确匹配(完整),100.0%,精确匹配
PALADIN/PAUL DENNIS,圣骑士/保罗·丹尼斯,PALADIN_PAUL_DENNIS.jpg,PALADIN_PAUL_DENNIS.jpg,精确匹配(完整),100.0%,精确匹配
DRAX/ARTHUR DOUGLAS,德拉克斯/亚瑟·道格拉斯,DRAX_ARTHUR_DOUGLAS.jpg,DRAX_ARTHUR_DOUGLAS.jpg,精确匹配(完整),100.0%,精确匹配
"TILBY, TRISH/PATRICI",帕特里夏·“翠西”·蒂尔比,TILBY__TRISH_PATRICI.jpg,TILBY__TRISH_PATRICI.jpg,精确匹配(完整),100.0%,精确匹配
WARLOCK II/ADAM WARL,术士亚当/亚当·沃洛克,WARLOCK_II_ADAM_WARL.jpg,WARLOCK_II_ADAM_WARL.jpg,精确匹配(完整),100.0%,精确匹配
PYRO/ALLERDYCE JOHNN,火人/约翰·阿勒代斯,PYRO_ALLERDYCE_JOHNN.jpg,PYRO_ALLERDYCE_JOHNN.jpg,精确匹配(完整),100.0%,精确匹配
MOLE MAN/HARVEY RUPE,鼹鼠人/哈维·鲁普,MOLE_MAN_HARVEY_RUPE.svg,MOLE_MAN_HARVEY_RUPE.svg,精确匹配(完整),100.0%,精确匹配
FIXER II/PAUL NORBER,修复者二世/保罗·诺伯,FIXER_II_PAUL_NORBER.jpg,FIXER_II_PAUL_NORBER.jpg,精确匹配(完整),100.0%,精确匹配
GHOST RIDER III/DAN,恶灵骑士III/丹尼尔·凯奇,GHOST_RIDER_III_DAN.jpg,GHOST_RIDER_III_DAN.jpg,手动映射,100.0%,手动映射
SPIDER-WOMAN/JESSICA,蜘蛛女侠/杰西卡·德鲁,SPIDER-WOMAN_JESSICA.jpg,SPIDER-WOMAN_JESSICA.jpg,高置信度匹配(95.0%),95.0%,高置信度
HELA [ASGARDIAN],海拉,HELA__ASGARDIAN_.jpg,HELA__ASGARDIAN_.jpg,高置信度匹配(96.8%),96.8%,高置信度
"PAGE, KAREN",凯伦·佩吉,PAGE__KAREN.jpg,PAGE__KAREN.jpg,精确匹配(完整),100.0%,精确匹配
JOLT/HALLIE TAKAHAMA,电击/哈利·高滨,JOLT_HALLIE_TAKAHAMA.jpg,JOLT_HALLIE_TAKAHAMA.jpg,精确匹配(完整),100.0%,精确匹配
STINGRAY/DR. WALTER,黄貂鱼/沃尔特·纽厄尔博士,STINGRAY_DR__WALTER.jpg,STINGRAY_DR__WALTER.jpg,精确匹配(完整),100.0%,精确匹配
"O'BRIEN, MICHAEL",迈克尔·奥布莱恩,O_BRIEN__MICHAEL.jpg,O_BRIEN__MICHAEL.jpg,精确匹配(完整),100.0%,精确匹配
MS. MARVEL II/SHARON,惊奇女士II/莎伦·卡特,MS__MARVEL_II_SHARON.jpg,MS__MARVEL_II_SHARON.jpg,精确匹配(完整),100.0%,精确匹配
JUGGERNAUT/CAIN MARK,红坦克/凯恩·马可,JUGGERNAUT_CAIN_MARK.jpg,JUGGERNAUT_CAIN_MARK.jpg,精确匹配(完整),100.0%,精确匹配
BLACK KING/SEBASTIAN,黑王/塞巴斯蒂安·肖,BLACK_KING_SEBASTIAN.jpg,BLACK_KING_SEBASTIAN.jpg,精确匹配(完整),100.0%,精确匹配
ELECTRO/MAX DILLON,电光人/麦克斯·狄龙,ELECTRO_MAX_DILLON.jpg,ELECTRO_MAX_DILLON.jpg,精确匹配(完整),100.0%,精确匹配
VANGUARD/NICOLAI KRY,先锋/尼古拉·克里,VANGUARD_NICOLAI_KRY.svg,VANGUARD_NICOLAI_KRY.svg,精确匹配(完整),100.0%,精确匹配
"BRIDGE, GEORGE WASHI",乔治·华盛顿·布里奇,BRIDGE__GEORGE_WASHI.jpg,BRIDGE__GEORGE_WASHI.jpg,精确匹配(完整),100.0%,精确匹配
RAGE/ELVIN DARYL HAL,狂怒/埃尔文·达里尔·哈尔,RAGE_ELVIN_DARYL_HAL.svg,RAGE_ELVIN_DARYL_HAL.svg,精确匹配(完整),100.0%,精确匹配
DEATH,死亡,DEATH.jpg,DEATH.jpg,精确匹配(完整),100.0%,精确匹配
SHANNA/SHANNA O'HARA,莎娜/莎娜·奥哈拉,SHANNA_SHANNA_O_HARA.svg,SHANNA_SHANNA_O_HARA.svg,精确匹配(完整),100.0%,精确匹配
WARLOCK III,术士三世,WARLOCK_III.jpg,WARLOCK_III.jpg,精确匹配(完整),100.0%,精确匹配
AVALANCHE/DOMINIC PE,雪崩/多米尼克·佩特罗斯,AVALANCHE_DOMINIC_PE.jpg,AVALANCHE_DOMINIC_PE.jpg,精确匹配(完整),100.0%,精确匹配
"WATSON, ANNA",安娜·沃森,WATSON__ANNA.jpg,WATSON__ANNA.jpg,精确匹配(完整),100.0%,精确匹配
HELLSTORM/DAIMON HEL,地狱风暴/戴蒙·赫尔,HELLSTORM_DAIMON_HEL.jpg,HELLSTORM_DAIMON_HEL.jpg,精确匹配(完整),100.0%,精确匹配
ABSORBING MAN/CARL C,吸收人/卡尔·克里尔,ABSORBING_MAN_CARL_C.jpg,ABSORBING_MAN_CARL_C.jpg,精确匹配(完整),100.0%,精确匹配
CLOAK/TYRONE JOHNSON,斗篷/泰隆·约翰逊,CLOAK_TYRONE_JOHNSON.jpg,CLOAK_TYRONE_JOHNSON.jpg,精确匹配(完整),100.0%,精确匹配
SABRETOOTH/VICTOR CR,剑齿虎/维克多·克里德,SABRETOOTH_VICTOR_CR.jpg,SABRETOOTH_VICTOR_CR.jpg,精确匹配(完整),100.0%,精确匹配
REDWING,红翼,REDWING.jpg,REDWING.jpg,精确匹配(完整),100.0%,精确匹配
GHOST RIDER II/JOHNN,恶灵骑士II/约翰尼·布雷泽,GHOST_RIDER_II_JOHNN.jpg,GHOST_RIDER_II_JOHNN.jpg,手动映射,100.0%,手动映射
KLAW/ULYSSES KLAW,克劳/尤利西斯·克劳,KLAW_ULYSSES_KLAW.jpg,KLAW_ULYSSES_KLAW.jpg,精确匹配(完整),100.0%,精确匹配
"GRANT, GLORIA GLORY",格洛丽亚·格洛丽·格兰特,GRANT__GLORIA_GLORY.jpg,GRANT__GLORIA_GLORY.jpg,精确匹配(完整),100.0%,精确匹配
MAGIK/ILLYANA RASPUT,秘客/伊利亚娜·拉斯普廷,MAGIK_ILLYANA_RASPUT.svg,MAGIK_ILLYANA_RASPUT.svg,精确匹配(完整),100.0%,精确匹配
"KINCAID, DR. JANE FO",金凯德博士/简·福,KINCAID__DR__JANE_FO.jpg,KINCAID__DR__JANE_FO.jpg,精确匹配(完整),100.0%,精确匹配
GARGOYLE II/ISAAC CH,石像鬼二世/艾萨克·陈,GARGOYLE_II_ISAAC_CH.jpg,GARGOYLE_II_ISAAC_CH.jpg,精确匹配(完整),100.0%,精确匹配
GEE/ALEX POWER,吉/亚历克斯·鲍尔,GEE_ALEX_POWER.jpg,GEE_ALEX_POWER.jpg,精确匹配(完整),100.0%,精确匹配
APOCALYPSE/EN SABAH,天启/恩·沙巴·努尔,APOCALYPSE_EN_SABAH.jpg,APOCALYPSE_EN_SABAH.jpg,手动映射,100.0%,手动映射
GREEN GOBLIN/NORMAN,绿魔/诺曼·奥斯本,GREEN_GOBLIN_NORMAN.jpg,GREEN_GOBLIN_NORMAN.jpg,精确匹配(完整),100.0%,精确匹配
"DE LA FONTAINE, CONT",孔特·德拉方丹,DE_LA_FONTAINE__CONT.jpg,DE_LA_FONTAINE__CONT.jpg,精确匹配(完整),100.0%,精确匹配
"HOGAN, VIRGINIA PEPP",霍根，弗吉尼亚·佩普,HOGAN__VIRGINIA_PEPP.jpg,HOGAN__VIRGINIA_PEPP.jpg,精确匹配(完整),100.0%,精确匹配
LYJA LAZERFIST [SKRU,莱贾·激光拳[斯克鲁],LYJA_LAZERFIST__SKRU.svg,LYJA_LAZERFIST__SKRU.svg,精确匹配(完整),100.0%,精确匹配
"CARTER, SHARON",莎伦·卡特,CARTER__SHARON.jpg,CARTER__SHARON.jpg,精确匹配(完整),100.0%,精确匹配
X-MAN/NATHAN GREY,X人/内森·格雷,X-MAN_NATHAN_GREY.jpg,X-MAN_NATHAN_GREY.jpg,建议检查(94.1%),94.1%,建议检查
HEIMDALL [ASGARDIAN],海姆达尔,HEIMDALL__ASGARDIAN_.svg,HEIMDALL__ASGARDIAN_.svg,高置信度匹配(97.4%),97.4%,高置信度
MACHINE MAN/X-51,机器侠/X-51,MACHINE_MAN_X-51.jpg,MACHINE_MAN_X-51.jpg,建议检查(93.8%),93.8%,建议检查
RED SKULL/JOHANN SCH,红骷髅/约翰·施密特,RED_SKULL_JOHANN_SCH.jpg,RED_SKULL_JOHANN_SCH.jpg,精确匹配(完整),100.0%,精确匹配
IKARIS/IKE HARRIS [E,伊卡里斯/艾克·哈里斯,IKARIS_IKE_HARRIS__E.jpg,IKARIS_IKE_HARRIS__E.jpg,精确匹配(完整),100.0%,精确匹配
CONSTRICTOR/FRANK PA,绞杀者/弗兰克·佩恩,CONSTRICTOR_FRANK_PA.jpg,CONSTRICTOR_FRANK_PA.jpg,精确匹配(完整),100.0%,精确匹配
TITANIA II/MARY SKEE,女泰坦/玛丽·斯基,TITANIA_II_MARY_SKEE.jpg,TITANIA_II_MARY_SKEE.jpg,精确匹配(完整),100.0%,精确匹配
NIGHTHAWK II/KYLE RI,夜鹰二世/凯尔·里,NIGHTHAWK_II_KYLE_RI.jpg,NIGHTHAWK_II_KYLE_RI.jpg,精确匹配(完整),100.0%,精确匹配
"JAMESON, MARLA MADIS",玛拉·麦迪斯·詹姆森,JAMESON__MARLA_MADIS.jpg,JAMESON__MARLA_MADIS.jpg,精确匹配(完整),100.0%,精确匹配
"SUMMERS, MADELYNE MA",玛德琳·普赖尔·萨默斯,SUMMERS__MADELYNE_MA.jpg,SUMMERS__MADELYNE_MA.jpg,精确匹配(完整),100.0%,精确匹配
WILD CHILD/KYLE GIBN,野孩子/凯尔·吉布尼,WILD_CHILD_KYLE_GIBN.jpg,WILD_CHILD_KYLE_GIBN.jpg,精确匹配(完整),100.0%,精确匹配
DAGGER/TANDY BOWEN,匕首/坦迪·鲍文,DAGGER_TANDY_BOWEN.jpg,DAGGER_TANDY_BOWEN.jpg,精确匹配(完整),100.0%,精确匹配
SILHOUETTE,剪影,SILHOUETTE.svg,SILHOUETTE.svg,精确匹配(完整),100.0%,精确匹配
CAPTAIN MARVEL/CAPTA,惊奇队长/卡罗尔·丹弗斯,CAPTAIN_MARVEL_CAPTA.jpg,CAPTAIN_MARVEL_CAPTA.jpg,手动映射,100.0%,手动映射
CLEA,克莉,CLEA.jpg,CLEA.jpg,精确匹配(完整),100.0%,精确匹配
SNOWBIRD/NARYA/ANNE,雪鸟/娜莉亚/安妮,SNOWBIRD_NARYA_ANNE.jpg,SNOWBIRD_NARYA_ANNE.jpg,精确匹配(完整),100.0%,精确匹配
WIZARD/BENTLEY WITTM,巫师/本特利·威特姆,WIZARD_BENTLEY_WITTM.jpg,WIZARD_BENTLEY_WITTM.jpg,精确匹配(完整),100.0%,精确匹配
TURBO II (A)/MICHIKO,涡轮二代/美智子,TURBO_II__A__MICHIKO.svg,TURBO_II__A__MICHIKO.svg,高置信度匹配(97.4%),97.4%,高置信度
"OSBORN, HARRY",哈利·奥斯本,OSBORN__HARRY.jpg,OSBORN__HARRY.jpg,精确匹配(完整),100.0%,精确匹配
ZABU,扎布,ZABU.svg,ZABU.svg,精确匹配(完整),100.0%,精确匹配
MARROW/SARAH,骨髓/莎拉,MARROW_SARAH.svg,MARROW_SARAH.svg,精确匹配(完整),100.0%,精确匹配
"ROM, SPACEKNIGHT",太空骑士ROM,ROM__SPACEKNIGHT.jpg,ROM__SPACEKNIGHT.jpg,精确匹配(完整),100.0%,精确匹配
BETA RAY BILL,贝塔·雷·比尔,BETA_RAY_BILL.jpg,BETA_RAY_BILL.jpg,精确匹配(完整),100.0%,精确匹配
SUPREME INTELLIGENCE,至高智慧,SUPREME_INTELLIGENCE.jpg,SUPREME_INTELLIGENCE.jpg,精确匹配(完整),100.0%,精确匹配
TOAD/MORTIMER TOYNBE,蛤蟆/莫蒂默·托因比,TOAD_MORTIMER_TOYNBE.jpg,TOAD_MORTIMER_TOYNBE.jpg,精确匹配(完整),100.0%,精确匹配
DIAMONDBACK II/RACHE,钻石背二代/瑞秋,DIAMONDBACK_II_RACHE.jpg,DIAMONDBACK_II_RACHE.jpg,精确匹配(完整),100.0%,精确匹配
BEYONDER,超越者,BEYONDER.jpg,BEYONDER.jpg,精确匹配(完整),100.0%,精确匹配
COBRA/KLAUS VORHEES,眼镜蛇/克劳斯·沃赫斯,COBRA_KLAUS_VORHEES.svg,COBRA_KLAUS_VORHEES.svg,精确匹配(完整),100.0%,精确匹配
BOOMERANG/FRED MYERS,回旋镖/弗雷德·迈尔斯,BOOMERANG_FRED_MYERS.jpg,BOOMERANG_FRED_MYERS.jpg,精确匹配(完整),100.0%,精确匹配
HUSK/PAIGE GUTHRIE,外壳/佩奇·格思里,HUSK_PAIGE_GUTHRIE.jpg,HUSK_PAIGE_GUTHRIE.jpg,精确匹配(完整),100.0%,精确匹配
THENA,西娜,THENA.svg,THENA.svg,精确匹配(完整),100.0%,精确匹配
"WING, COLLEEN",科琳·温,WING__COLLEEN.jpg,WING__COLLEEN.jpg,精确匹配(完整),100.0%,精确匹配
CITIZEN V III/DALLAS,公民V三世/达拉斯,CITIZEN_V_III_DALLAS.jpg,CITIZEN_V_III_DALLAS.jpg,精确匹配(完整),100.0%,精确匹配
DAYTRIPPER/AMANDA SE,日行者/阿曼达·塞,DAYTRIPPER_AMANDA_SE.svg,DAYTRIPPER_AMANDA_SE.svg,精确匹配(完整),100.0%,精确匹配
DR. OCTOPUS/OTTO OCT,章鱼博士/奥托·奥克塔维斯,DR__OCTOPUS_OTTO_OCT.jpg,DR__OCTOPUS_OTTO_OCT.jpg,精确匹配(完整),100.0%,精确匹配
CHARCOAL/CHARLIE BUR,木炭/查理·伯尔,CHARCOAL_CHARLIE_BUR.jpg,CHARCOAL_CHARLIE_BUR.jpg,精确匹配(完整),100.0%,精确匹配
RICTOR/JULIO ESTEBAN,震荡/胡里奥·埃斯特班,RICTOR_JULIO_ESTEBAN.jpg,RICTOR_JULIO_ESTEBAN.jpg,精确匹配(完整),100.0%,精确匹配
VIPER II,毒蛇二世,VIPER_II.svg,VIPER_II.svg,精确匹配(完整),100.0%,精确匹配
SABRA/RUTH BAT-SERAP,萨布拉/露丝·巴特-塞拉普,SABRA_RUTH_BAT-SERAP.jpg,SABRA_RUTH_BAT-SERAP.jpg,高置信度匹配(95.0%),95.0%,高置信度
SKIN/ANGELO ESPINOSA,皮肤/安吉洛·埃斯皮诺萨,SKIN_ANGELO_ESPINOSA.jpg,SKIN_ANGELO_ESPINOSA.jpg,精确匹配(完整),100.0%,精确匹配
PIP/PRINCE GOFERN,皮普/戈芬王子,PIP_PRINCE_GOFERN.jpg,PIP_PRINCE_GOFERN.jpg,精确匹配(完整),100.0%,精确匹配
TRAPSTER/PETER PETRU,陷阱大师/彼得·佩特鲁,TRAPSTER_PETER_PETRU.jpg,TRAPSTER_PETER_PETRU.jpg,精确匹配(完整),100.0%,精确匹配
WRECKER III/DIRK GAR,破坏者III/德克·加尔,WRECKER_III_DIRK_GAR.svg,WRECKER_III_DIRK_GAR.svg,精确匹配(完整),100.0%,精确匹配
DESTINY II/IRENE ADL,命运II/艾琳·阿德尔,DESTINY_II_IRENE_ADL.jpg,DESTINY_II_IRENE_ADL.jpg,精确匹配(完整),100.0%,精确匹配
GAMORA,卡魔拉,GAMORA.jpg,GAMORA.jpg,精确匹配(完整),100.0%,精确匹配
PUPPET MASTER/PHILLI,傀儡大师/菲利普·马斯特斯,PUPPET_MASTER_PHILLI.jpg,PUPPET_MASTER_PHILLI.jpg,精确匹配(完整),100.0%,精确匹配
"BALLANTINE, KAYLA",凯拉·巴兰坦,BALLANTINE__KAYLA.svg,BALLANTINE__KAYLA.svg,手动映射,100.0%,手动映射
"JONES, GABE",加布·琼斯,JONES__GABE.jpg,JONES__GABE.jpg,精确匹配(完整),100.0%,精确匹配
TORPEDO III/BROCK JO,鱼雷III/布洛克·乔,TORPEDO_III_BROCK_JO.jpg,TORPEDO_III_BROCK_JO.jpg,精确匹配(完整),100.0%,精确匹配
GLADIATOR II,角斗士二世,GLADIATOR_II.jpg,GLADIATOR_II.jpg,精确匹配(完整),100.0%,精确匹配
LONGSHOT,长射,LONGSHOT.jpg,LONGSHOT.jpg,精确匹配(完整),100.0%,精确匹配
"HOGAN, HAROLD J. HAP",哈罗德·J·“快乐”·霍根,HOGAN__HAROLD_J__HAP.jpg,HOGAN__HAROLD_J__HAP.jpg,精确匹配(完整),100.0%,精确匹配
MANDARIN,满大人,MANDARIN.jpg,MANDARIN.jpg,精确匹配(完整),100.0%,精确匹配
ZEUS,宙斯,ZEUS.svg,ZEUS.svg,精确匹配(完整),100.0%,精确匹配
RED GHOST/IVAN KRAGO,红幽灵/伊万·克拉戈,RED_GHOST_IVAN_KRAGO.jpg,RED_GHOST_IVAN_KRAGO.jpg,精确匹配(完整),100.0%,精确匹配
JOCASTA,乔卡斯塔,JOCASTA.svg,JOCASTA.svg,精确匹配(完整),100.0%,精确匹配
SYNCH/EVERETT THOMAS,同步/埃弗里特·托马斯,SYNCH_EVERETT_THOMAS.jpg,SYNCH_EVERETT_THOMAS.jpg,精确匹配(完整),100.0%,精确匹配
THINKER,思考者,THINKER.jpg,THINKER.jpg,精确匹配(完整),100.0%,精确匹配
SHATTERSTAR II/GAVEE,碎星二代/加维,SHATTERSTAR_II_GAVEE.jpg,SHATTERSTAR_II_GAVEE.jpg,精确匹配(完整),100.0%,精确匹配
HYDROMAN/MORRIE BENC,水人/莫里·本奇,HYDROMAN_MORRIE_BENC.jpg,HYDROMAN_MORRIE_BENC.jpg,精确匹配(完整),100.0%,精确匹配
CALIBAN/,卡利班,CALIBAN_.jpg,CALIBAN_.jpg,建议检查(93.3%),93.3%,建议检查
THUNDERBALL/DR. ELIO,雷球/埃利奥博士,THUNDERBALL_DR__ELIO.svg,THUNDERBALL_DR__ELIO.svg,精确匹配(完整),100.0%,精确匹配
"KELLY, SEN. ROBERT E",罗伯特·E·凯利参议员,KELLY__SEN__ROBERT_E.jpg,KELLY__SEN__ROBERT_E.jpg,精确匹配(完整),100.0%,精确匹配
FIREBIRD/BONITA JUAR,火鸟/博妮塔·胡尔,FIREBIRD_BONITA_JUAR.jpg,FIREBIRD_BONITA_JUAR.jpg,精确匹配(完整),100.0%,精确匹配
COUNTERWEIGHT II/KAT,平衡者II/凯特,COUNTERWEIGHT_II_KAT.svg,COUNTERWEIGHT_II_KAT.svg,精确匹配(完整),100.0%,精确匹配
CHAMBER/JONOTHON STA,钱伯/乔纳森·斯塔,CHAMBER_JONOTHON_STA.jpg,CHAMBER_JONOTHON_STA.jpg,精确匹配(完整),100.0%,精确匹配
PEATOR,皮特,PEATOR.svg,PEATOR.svg,精确匹配(完整),100.0%,精确匹配
VASHTI,瓦什蒂,VASHTI.svg,VASHTI.svg,精确匹配(完整),100.0%,精确匹配
LEECH,水蛭,LEECH.jpg,LEECH.jpg,精确匹配(完整),100.0%,精确匹配
MISTER HYDE/CALVIN Z,海德先生/卡尔文·扎博,MISTER_HYDE_CALVIN_Z.jpg,MISTER_HYDE_CALVIN_Z.jpg,精确匹配(完整),100.0%,精确匹配
IGOR,伊戈尔,IGOR.svg,IGOR.svg,精确匹配(完整),100.0%,精确匹配
MIKHLO,米克洛,MIKHLO.svg,MIKHLO.svg,精确匹配(完整),100.0%,精确匹配
DEADPOOL/JACK/WADE W,死侍/韦德·威尔逊,DEADPOOL_JACK_WADE_W.jpg,DEADPOOL_JACK_WADE_W.jpg,精确匹配(完整),100.0%,精确匹配
"MADDICKS, ARTHUR ART",亚瑟·阿特·马迪克斯,MADDICKS__ARTHUR_ART.svg,MADDICKS__ARTHUR_ART.svg,精确匹配(完整),100.0%,精确匹配
SPIRAL,螺旋,SPIRAL.svg,SPIRAL.svg,精确匹配(完整),100.0%,精确匹配
"LUMPKIN, WILLIAM WIL",威廉·威尔·伦普金,LUMPKIN__WILLIAM_WIL.jpg,LUMPKIN__WILLIAM_WIL.jpg,精确匹配(完整),100.0%,精确匹配
WHIPLASH/MARK SCARLO,鞭索/马克·斯卡洛,WHIPLASH_MARK_SCARLO.jpg,WHIPLASH_MARK_SCARLO.jpg,精确匹配(完整),100.0%,精确匹配
FIRELORD/PYREUS KRIL,火焰领主/派瑞斯·克里尔,FIRELORD_PYREUS_KRIL.jpg,FIRELORD_PYREUS_KRIL.jpg,精确匹配(完整),100.0%,精确匹配
"CORBEAU, DR. PETER",彼得·科博博士,CORBEAU__DR__PETER.jpg,CORBEAU__DR__PETER.jpg,精确匹配(完整),100.0%,精确匹配
NOMAD III/JACK MONRO,流浪者三世/杰克·门罗,NOMAD_III_JACK_MONRO.jpg,NOMAD_III_JACK_MONRO.jpg,精确匹配(完整),100.0%,精确匹配
BARON STRUCKER/WOLFG,斯特拉克男爵/沃尔夫冈·冯·斯特拉克,BARON_STRUCKER_WOLFG.svg,BARON_STRUCKER_WOLFG.svg,精确匹配(完整),100.0%,精确匹配
"SITWELL, JASPER",贾斯珀·西特韦尔,SITWELL__JASPER.svg,SITWELL__JASPER.svg,精确匹配(完整),100.0%,精确匹配
WHIRLWIND/DAVID CANN,旋风/大卫·坎恩,WHIRLWIND_DAVID_CANN.jpg,WHIRLWIND_DAVID_CANN.jpg,精确匹配(完整),100.0%,精确匹配
DEATHBIRD [SHI'AR],死亡鸟,DEATHBIRD__SHI_AR_.jpg,DEATHBIRD__SHI_AR_.jpg,高置信度匹配(97.1%),97.1%,高置信度
TRIATHLON/DELROY GAR,三项全能/德尔罗伊·加尔,TRIATHLON_DELROY_GAR.jpg,TRIATHLON_DELROY_GAR.jpg,精确匹配(完整),100.0%,精确匹配
WHIZZER/ROBERT L. FR,旋风侠/罗伯特·L·弗兰克,WHIZZER_ROBERT_L__FR.jpg,WHIZZER_ROBERT_L__FR.jpg,精确匹配(完整),100.0%,精确匹配
CORSAIR,海盗,CORSAIR.svg,CORSAIR.svg,精确匹配(完整),100.0%,精确匹配
EXECUTIONER II/SKURG,刽子手二世/斯库格,EXECUTIONER_II_SKURG.jpg,EXECUTIONER_II_SKURG.jpg,精确匹配(完整),100.0%,精确匹配
COUNTERWEIGHT/JACK P,平衡者/杰克·P,COUNTERWEIGHT_JACK_P.jpg,COUNTERWEIGHT_JACK_P.jpg,精确匹配(完整),100.0%,精确匹配
SILVER SABLE,银貂,SILVER_SABLE.jpg,SILVER_SABLE.jpg,精确匹配(完整),100.0%,精确匹配
LIGHTSPEED/JULIE POW,光速/朱莉·鲍,LIGHTSPEED_JULIE_POW.svg,LIGHTSPEED_JULIE_POW.svg,精确匹配(完整),100.0%,精确匹配
MASTER MOLD II,主脑二代,MASTER_MOLD_II.jpg,MASTER_MOLD_II.jpg,精确匹配(完整),100.0%,精确匹配
MAGMA/AMARA AQUILLA/,熔岩/阿玛拉·阿奎拉,MAGMA_AMARA_AQUILLA_.jpg,MAGMA_AMARA_AQUILLA_.jpg,高置信度匹配(97.4%),97.4%,高置信度
CARGIL/JOANNA CARGIL,乔安娜·卡吉尔,CARGIL_JOANNA_CARGIL.jpg,CARGIL_JOANNA_CARGIL.jpg,精确匹配(完整),100.0%,精确匹配
"STANKOWICZ, FABIAN",法比安·斯坦科维奇,STANKOWICZ__FABIAN.jpg,STANKOWICZ__FABIAN.jpg,精确匹配(完整),100.0%,精确匹配
WEREWOLF BY NIGHT/JA,午夜狼人/杰克·拉塞尔,WEREWOLF_BY_NIGHT_JA.jpg,WEREWOLF_BY_NIGHT_JA.jpg,精确匹配(完整),100.0%,精确匹配
ATTUMA,阿图玛,ATTUMA.svg,ATTUMA.svg,精确匹配(完整),100.0%,精确匹配
KISMET/J'RIDIA STARD,天命/贾里迪亚·斯塔德,KISMET_J_RIDIA_STARD.jpg,KISMET_J_RIDIA_STARD.jpg,精确匹配(完整),100.0%,精确匹配
GRANDMASTER/EN DWI G,宗师/恩·杜维·加斯特,GRANDMASTER_EN_DWI_G.jpg,GRANDMASTER_EN_DWI_G.jpg,精确匹配(完整),100.0%,精确匹配
MAGUS,马格斯,MAGUS.jpg,MAGUS.jpg,精确匹配(完整),100.0%,精确匹配
CALLISTO,卡利斯托,CALLISTO.jpg,CALLISTO.jpg,精确匹配(完整),100.0%,精确匹配
AJAK/TECUMOTZIN [ETE,阿贾克/特库莫钦,AJAK_TECUMOTZIN__ETE.svg,AJAK_TECUMOTZIN__ETE.svg,精确匹配(完整),100.0%,精确匹配
FIREFIST/RUSTY COLLI,火拳/拉斯蒂·科利,FIREFIST_RUSTY_COLLI.svg,FIREFIST_RUSTY_COLLI.svg,精确匹配(完整),100.0%,精确匹配
SKIDS/SALLY BLEVINS,滑行者/莎莉·布莱文斯,SKIDS_SALLY_BLEVINS.jpg,SKIDS_SALLY_BLEVINS.jpg,精确匹配(完整),100.0%,精确匹配
TIGER SHARK/TODD ARL,虎鲨/托德·阿尔,TIGER_SHARK_TODD_ARL.jpg,TIGER_SHARK_TODD_ARL.jpg,精确匹配(完整),100.0%,精确匹配
HOBGOBLIN V/JASON PH,第五代绿魔/杰森·菲利普·海登,HOBGOBLIN_V_JASON_PH.jpg,HOBGOBLIN_V_JASON_PH.jpg,精确匹配(完整),100.0%,精确匹配
KARMA/XI'AN COY MANH,业力/西安·科伊·曼,KARMA_XI_AN_COY_MANH.jpg,KARMA_XI_AN_COY_MANH.jpg,精确匹配(完整),100.0%,精确匹配
DEATHLOK III/MICHAEL,死亡战士III/迈克尔·柯林斯,DEATHLOK_III_MICHAEL.jpg,DEATHLOK_III_MICHAEL.jpg,精确匹配(完整),100.0%,精确匹配
MR. SINISTER/NATHAN,凶兆先生/纳撒尼尔·埃塞克斯,MR__SINISTER_NATHAN.jpg,MR__SINISTER_NATHAN.jpg,精确匹配(完整),100.0%,精确匹配
VIZIER,维齐尔,VIZIER.svg,VIZIER.svg,精确匹配(完整),100.0%,精确匹配
HYPERION,亥伯龙,HYPERION.jpg,HYPERION.jpg,精确匹配(完整),100.0%,精确匹配
FORGOTTEN ONE/GILGAM,遗忘者/吉尔伽姆,FORGOTTEN_ONE_GILGAM.svg,FORGOTTEN_ONE_GILGAM.svg,精确匹配(完整),100.0%,精确匹配
MAD DOG/COLONEL BUZZ,疯狗/巴兹上校,MAD_DOG_COLONEL_BUZZ.jpg,MAD_DOG_COLONEL_BUZZ.jpg,精确匹配(完整),100.0%,精确匹配
